name	size	preco_eur	imagem	category
Nike NSW Tech Fleece Sports jacket	N/A	90	Nike NSW Tech Fleece Sports jacket_10.jpg	roupa
Nike NSW Tech Fleece Sports jacket	N/A	90	Nike NSW Tech Fleece Sports jacket_2.jpg	roupa
Nike NSW Tech Fleece Sports jacket	N/A	90	Nike NSW Tech Fleece Sports jacket_3.jpg	roupa
Nike NSW Tech Fleece Sports jacket	N/A	90	Nike NSW Tech Fleece Sports jacket_4.jpg	roupa
Nike NSW Tech Fleece Sports jacket	N/A	90	Nike NSW Tech Fleece Sports jacket_4.png	roupa
Nike NSW Tech Fleece Sports jacket	N/A	90	Nike NSW Tech Fleece Sports jacket_5.jpg	roupa
Nike NSW Tech Fleece Sports jacket	N/A	90	Nike NSW Tech Fleece Sports jacket_6.jpg	roupa
Nike NSW Tech Fleece Sports jacket	N/A	90	Nike NSW Tech Fleece Sports jacket_7.jpg	roupa
Nike NSW Tech Fleece Sports jacket	N/A	90	Nike NSW Tech Fleece Sports jacket_9.jpg	roupa
Nike NSW Tech Fleece Sportswear set (M-2XL)	M-2XL	90	Nike NSW Tech Fleece Sportswear set (M-2XL)_1.jpg	roupa
Nike NSW Tech Fleece Sportswear set (M-2XL)	M-2XL	90	Nike NSW Tech Fleece Sportswear set (M-2XL)_2.jpg	roupa
Nike NSW Tech Fleece Sportswear set (M-2XL)	M-2XL	90	Nike NSW Tech Fleece Sportswear set (M-2XL)_3.jpg	roupa
Nike NSW Tech Fleece Sportswear set (M-2XL)	M-2XL	90	Nike NSW Tech Fleece Sportswear set (M-2XL)_4.jpg	roupa
Nike NSW Tech Fleece Sportswear set (M-2XL)	M-2XL	90	Nike NSW Tech Fleece Sportswear set (M-2XL)_4.png	roupa
Nike NSW Tech Fleece Sportswear set (M-2XL)	M-2XL	90	Nike NSW Tech Fleece Sportswear set (M-2XL)_5.jpg	roupa
Nike NSW Tech Fleece Sportswear set (M-2XL)	M-2XL	90	Nike NSW Tech Fleece Sportswear set (M-2XL)_6.jpg	roupa
Nike NSW Tech Fleece Sportswear set (M-2XL)	M-2XL	90	Nike NSW Tech Fleece Sportswear set (M-2XL)_7.jpg	roupa
Nike NSW Tech Fleece Sportswear set	N/A	90	Nike NSW Tech Fleece Sportswear set_2.jpg	roupa
Nike NSW Tech Fleece Sportswear set	N/A	90	Nike NSW Tech Fleece Sportswear set_4.jpg	roupa
Nike NSW Tech Fleece Sportswear set	N/A	90	Nike NSW Tech Fleece Sportswear set_5.jpg	roupa
NOCTA x Nike Air Force 1 Love You Forever Pink	N/A	85	NOCTA x Nike Air Force 1 Love You Forever Pink_5.jpg	roupa
NOCTA x Nike NSW Tech Fleece Sportswear set	N/A	90	NOCTA x Nike NSW Tech Fleece Sportswear set_1.jpg	roupa
NOCTA x Nike NSW Tech Fleece Sportswear set	N/A	90	NOCTA x Nike NSW Tech Fleece Sportswear set_3.jpg	roupa
NOCTA x Nike NSW Tech Fleece Sportswear set	N/A	90	NOCTA x Nike NSW Tech Fleece Sportswear set_4.jpg	roupa
NOCTA x Nike NSW Tech Fleece Sportswear set	N/A	90	NOCTA x Nike NSW Tech Fleece Sportswear set_4.png	roupa
NOCTA x Nike NSW Tech Fleece Sportswear set	N/A	90	NOCTA x Nike NSW Tech Fleece Sportswear set_5.png	roupa
NOCTA x Nike NSW Tech Fleece Sportswear set	N/A	90	NOCTA x Nike NSW Tech Fleece Sportswear set_6.jpg	roupa
